,Type,InvoiceID,InvoiceNumber,Reference,Payments,CreditNotes,Prepayments,Overpayments,AmountDue,AmountPaid,AmountCredited,CurrencyRate,IsDiscounted,HasAttachments,HasErrors,DateString,Date,DueDateString,DueDate,BrandingThemeID,Status,LineAmountTypes,LineItems,SubTotal,TotalTax,Total,UpdatedDateUTC,CurrencyCode,Contact.ContactID,Contact.Name,Contact.Addresses,Contact.Phones,Contact.ContactGroups,Contact.ContactPersons,Contact.HasValidationErrors,RepeatingInvoiceID,FullyPaidOnDate,SentToContact
0,ACCREC,fee88eea-f2aa-4a71-a372-33d6d83d3c45,INV-0027,Ref MK815,[],[],[],[],396.0,0.0,0.0,1.0,False,False,False,2021-08-29T00:00:00,/Date(1630195200000+0000)/,2021-09-04T00:00:00,/Date(1630713600000+0000)/,d613f7f9-8fcb-477f-97f0-31eb85b7e5cf,AUTHORISED,Inclusive,[],365.82,30.18,396.0,/Date(1229650679057+0000)/,USD,5b96e86b-418e-48e8-8949-308c14aec278,Marine Systems,[],[],[],[],False,,,
1,ACCPAY,9f5bca33-8590-4b6f-acfb-e85712b10217,AP,,[],[],[],[],59.54,0.0,0.0,,False,False,False,2021-08-09T00:00:00,/Date(1628467200000+0000)/,2021-08-16T00:00:00,/Date(1629072000000+0000)/,,AUTHORISED,Exclusive,[],55.0,4.54,59.54,/Date(1229791233740+0000)/,USD,78b7299c-4f1f-46d2-acc3-44a46bd361b1,Swanston Security,[],[],[],[],False,7f9d8073-f224-43d4-bfa9-a8925f25e0ec,,
2,ACCPAY,8a3fdcc9-83eb-4fdd-83e0-52ec1b40b072,AP,,[],[],[],[],31.39,0.0,0.0,,False,False,False,2021-08-26T00:00:00,/Date(1629936000000+0000)/,2021-08-26T00:00:00,/Date(1629936000000+0000)/,,AUTHORISED,Exclusive,[],29.0,2.39,31.39,/Date(1229791330237+0000)/,USD,3b30a108-9156-4a42-a893-3bbbe7af1ef8,Xero,[],[],[],[],False,01e01427-6b48-4d5f-aa2e-87c43f2a32a9,,
3,ACCREC,4c4db294-3633-45cd-8706-f0b3b0079609,INV-0010,Training,[],"[{'CreditNoteID': '602f5486-664e-492f-b4d1-e12df1d4b8ba', 'CreditNoteNumber': 'CN-0014', 'ID': '602f5486-664e-492f-b4d1-e12df1d4b8ba', 'HasErrors': False, 'AppliedAmount': 541.25, 'DateString': '2021-07-18T00:00:00', 'Date': '/Date(1626566400000+0000)/', 'LineItems': [], 'Total': 541.25}]",[],[],0.0,0.0,541.25,,False,False,False,2021-07-07T00:00:00,/Date(1625616000000+0000)/,2021-07-20T00:00:00,/Date(1626739200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229794712660+0000)/,USD,37918a06-92f6-4edb-bfe0-1fc041c90f8b,Boom FM,[],[],[],[],False,,/Date(1626566400000+0000)/,
4,ACCREC,b7e0c5f4-9f52-4126-b102-45fd12eaa3ca,INV-0005,Monthly Support,[],"[{'CreditNoteID': '694c1f99-8085-416c-9ace-40f911303229', 'CreditNoteNumber': 'CN-0015', 'ID': '694c1f99-8085-416c-9ace-40f911303229', 'HasErrors': False, 'AppliedAmount': 541.25, 'DateString': '2021-08-09T00:00:00', 'Date': '/Date(1628467200000+0000)/', 'LineItems': [], 'Total': 541.25}]",[],[],0.0,0.0,541.25,,False,False,False,2021-06-30T00:00:00,/Date(1625011200000+0000)/,2021-07-10T00:00:00,/Date(1625875200000+0000)/,,PAID,Exclusive,[],500.0,41.25,541.25,/Date(1229794794077+0000)/,USD,fd89489e-699c-4d77-a881-10c127bfbeb3,Hamilton Smith Ltd,[],[],[],[],False,,/Date(1628467200000+0000)/,
5,ACCREC,07e71ce4-9801-4cce-914b-dc07e9c0ca5e,INV-0017,Book,[],[],[],[],21.7,0.0,0.0,,False,False,False,2021-07-18T00:00:00,/Date(1626566400000+0000)/,2021-07-28T00:00:00,/Date(1627430400000+0000)/,,AUTHORISED,Exclusive,[],19.95,1.75,21.7,/Date(1229796699267+0000)/,USD,7c913d33-39d5-4a1c-b8b1-e23f5fc999e0,City Limousines,[],[],[],[],False,,,True
6,ACCPAY,3a669bd8-b601-4b9a-81d4-cb03f1af3059,AP,,"[{'PaymentID': 'dac50c7a-d12b-440c-b907-fae1bbbc36a1', 'Date': '/Date(1627344000000+0000)/', 'Amount': 31.39, 'Reference': 'Ref 08162', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,31.39,0.0,,False,False,False,2021-06-26T00:00:00,/Date(1624665600000+0000)/,2021-06-26T00:00:00,/Date(1624665600000+0000)/,,PAID,Exclusive,[],29.0,2.39,31.39,/Date(1229798355777+0000)/,USD,3b30a108-9156-4a42-a893-3bbbe7af1ef8,Xero,[],[],[],[],False,01e01427-6b48-4d5f-aa2e-87c43f2a32a9,/Date(1627344000000+0000)/,
7,ACCPAY,6a77611c-f9af-483b-aa6e-d0fd23137394,RENT,,"[{'PaymentID': '63dd1e8e-a600-4ff1-aa10-f2cf43fefc94', 'Date': '/Date(1625788800000+0000)/', 'Amount': 1181.25, 'Reference': 'FP089876', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,1181.25,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-06-29T00:00:00,/Date(1624924800000+0000)/,,PAID,Inclusive,[],1091.22,90.03,1181.25,/Date(1229798536177+0000)/,USD,f4af0a9b-e710-4611-8618-4360944ce1f3,Truxton Property Management,[],[],[],[],False,dcd26e24-a848-4492-a452-695b88f66abc,/Date(1625788800000+0000)/,
8,ACCPAY,28a34ad7-6c41-4d92-8312-cd07f8328e90,Rpt,,"[{'PaymentID': '2ea66d76-84d6-485a-ba67-148037a0b576', 'Date': '/Date(1625788800000+0000)/', 'Amount': 119.08, 'Reference': 'FP089876', 'HasAccount': False, 'HasValidationErrors': False}]",[],[],[],0.0,119.08,0.0,,False,False,False,2021-06-29T00:00:00,/Date(1624924800000+0000)/,2021-07-09T00:00:00,/Date(1625788800000+0000)/,,PAID,Exclusive,[],110.0,9.08,119.08,/Date(1229798562287+0000)/,USD,8f48b066-e047-459d-80dd-d495b36608d0,PowerDirect,[],[],[],[],False,9bcc1e13-3e4a-47c5-a300-249bff8a00f6,/Date(1625788800000+0000)/,
9,ACCPAY,824c6c13-b7a5-49a2-99bd-4a6d77f7866e,,,"[{'PaymentID': 'ea89abd7-b942-4a69-a652-854cbd5f799e', 'Date': '/Date(1625788800000+0000)/', 'Amount': 1682.74, 'Reference': 'FP089876', 'HasAccount': False, 'HasValidationErrors': False}]","[{'CreditNoteID': 'eb75c5d2-925e-4201-8944-e7f4c69a3518', 'CreditNoteNumber': 'OG laptop', 'ID': 'eb75c5d2-925e-4201-8944-e7f4c69a3518', 'HasErrors': False, 'AppliedAmount': 270.63, 'DateString': '2021-07-15T00:00:00', 'Date': '/Date(1626307200000+0000)/', 'LineItems': [], 'Total': 270.63}]",[],[],0.0,1682.74,270.63,,False,False,False,2021-07-09T00:00:00,/Date(1625788800000+0000)/,2021-07-09T00:00:00,/Date(1625788800000+0000)/,,PAID,Exclusive,[],1804.5,148.87,1953.37,/Date(1229798583833+0000)/,USD,aacecb74-ef1e-44e0-ba52-0bc521639697,PC Complete,[],[],[],[],False,,/Date(1626307200000+0000)/,
